student_id,totalDaysPresent,attendancePercentage_overall
OGB/2024/0,59,84.28571428571429
OGB/2024/1,60,85.71428571428571
OGB/2024/10,60,85.71428571428571
OGB/2024/100,61,87.14285714285714
OGB/2024/101,60,85.71428571428571
OGB/2024/102,59,84.28571428571429
OGB/2024/103,55,78.57142857142857
OGB/2024/104,59,84.28571428571429
OGB/2024/105,62,88.57142857142857
OGB/2024/106,63,90.0
OGB/2024/107,63,90.0
OGB/2024/108,58,82.85714285714286
OGB/2024/109,63,90.0
OGB/2024/11,58,82.85714285714286
OGB/2024/110,60,85.71428571428571
OGB/2024/111,57,81.42857142857143
OGB/2024/112,64,91.42857142857143
OGB/2024/113,57,81.42857142857143
OGB/2024/114,63,90.0
OGB/2024/115,60,85.71428571428571
OGB/2024/116,60,85.71428571428571
OGB/2024/117,61,87.14285714285714
OGB/2024/118,63,90.0
OGB/2024/119,62,88.57142857142857
OGB/2024/12,62,88.57142857142857
OGB/2024/120,59,84.28571428571429
OGB/2024/121,56,80.0
OGB/2024/122,59,84.28571428571429
OGB/2024/123,62,88.57142857142857
OGB/2024/124,64,91.42857142857143
OGB/2024/125,62,88.57142857142857
OGB/2024/126,59,84.28571428571429
OGB/2024/127,57,81.42857142857143
OGB/2024/128,64,91.42857142857143
OGB/2024/129,60,85.71428571428571
OGB/2024/13,61,87.14285714285714
OGB/2024/130,57,81.42857142857143
OGB/2024/131,56,80.0
OGB/2024/132,64,91.42857142857143
OGB/2024/133,60,85.71428571428571
OGB/2024/134,63,90.0
OGB/2024/135,58,82.85714285714286
OGB/2024/136,61,87.14285714285714
OGB/2024/137,63,90.0
OGB/2024/138,66,94.28571428571428
OGB/2024/139,58,82.85714285714286
OGB/2024/14,57,81.42857142857143
OGB/2024/140,59,84.28571428571429
OGB/2024/141,61,87.14285714285714
OGB/2024/142,60,85.71428571428571
OGB/2024/143,54,77.14285714285715
OGB/2024/144,64,91.42857142857143
OGB/2024/145,62,88.57142857142857
OGB/2024/146,60,85.71428571428571
OGB/2024/147,57,81.42857142857143
OGB/2024/148,56,80.0
OGB/2024/149,60,85.71428571428571
OGB/2024/15,54,77.14285714285715
OGB/2024/150,59,84.28571428571429
OGB/2024/151,55,78.57142857142857
OGB/2024/152,56,80.0
OGB/2024/153,64,91.42857142857143
OGB/2024/154,55,78.57142857142857
OGB/2024/155,63,90.0
OGB/2024/156,57,81.42857142857143
OGB/2024/157,55,78.57142857142857
OGB/2024/158,60,85.71428571428571
OGB/2024/159,58,82.85714285714286
OGB/2024/16,57,81.42857142857143
OGB/2024/160,57,81.42857142857143
OGB/2024/161,60,85.71428571428571
OGB/2024/162,59,84.28571428571429
OGB/2024/163,58,82.85714285714286
OGB/2024/164,58,82.85714285714286
OGB/2024/165,60,85.71428571428571
OGB/2024/166,59,84.28571428571429
OGB/2024/167,60,85.71428571428571
OGB/2024/168,58,82.85714285714286
OGB/2024/169,57,81.42857142857143
OGB/2024/17,58,82.85714285714286
OGB/2024/170,54,77.14285714285715
OGB/2024/171,54,77.14285714285715
OGB/2024/172,61,87.14285714285714
OGB/2024/173,61,87.14285714285714
OGB/2024/174,58,82.85714285714286
OGB/2024/175,60,85.71428571428571
OGB/2024/176,61,87.14285714285714
OGB/2024/177,56,80.0
OGB/2024/178,62,88.57142857142857
OGB/2024/179,62,88.57142857142857
OGB/2024/18,63,90.0
OGB/2024/180,61,87.14285714285714
OGB/2024/181,63,90.0
OGB/2024/182,62,88.57142857142857
OGB/2024/183,60,85.71428571428571
OGB/2024/184,58,82.85714285714286
OGB/2024/185,53,75.71428571428571
OGB/2024/186,58,82.85714285714286
OGB/2024/187,59,84.28571428571429
OGB/2024/188,61,87.14285714285714
OGB/2024/189,60,85.71428571428571
OGB/2024/19,56,80.0
OGB/2024/190,60,85.71428571428571
OGB/2024/191,56,80.0
OGB/2024/192,60,85.71428571428571
OGB/2024/193,58,82.85714285714286
OGB/2024/194,63,90.0
OGB/2024/195,59,84.28571428571429
OGB/2024/196,59,84.28571428571429
OGB/2024/197,58,82.85714285714286
OGB/2024/198,60,85.71428571428571
OGB/2024/199,55,78.57142857142857
OGB/2024/2,59,84.28571428571429
OGB/2024/20,55,78.57142857142857
OGB/2024/200,59,84.28571428571429
OGB/2024/201,63,90.0
OGB/2024/202,59,84.28571428571429
OGB/2024/203,55,78.57142857142857
OGB/2024/204,61,87.14285714285714
OGB/2024/205,59,84.28571428571429
OGB/2024/206,53,75.71428571428571
OGB/2024/207,59,84.28571428571429
OGB/2024/208,56,80.0
OGB/2024/209,64,91.42857142857143
OGB/2024/21,64,91.42857142857143
OGB/2024/210,54,77.14285714285715
OGB/2024/211,60,85.71428571428571
OGB/2024/212,64,91.42857142857143
OGB/2024/213,62,88.57142857142857
OGB/2024/214,61,87.14285714285714
OGB/2024/215,61,87.14285714285714
OGB/2024/216,61,87.14285714285714
OGB/2024/217,56,80.0
OGB/2024/218,58,82.85714285714286
OGB/2024/219,61,87.14285714285714
OGB/2024/22,62,88.57142857142857
OGB/2024/220,61,87.14285714285714
OGB/2024/221,61,87.14285714285714
OGB/2024/222,62,88.57142857142857
OGB/2024/223,60,85.71428571428571
OGB/2024/224,61,87.14285714285714
OGB/2024/225,61,87.14285714285714
OGB/2024/226,58,82.85714285714286
OGB/2024/227,59,84.28571428571429
OGB/2024/228,55,78.57142857142857
OGB/2024/229,56,80.0
OGB/2024/23,57,81.42857142857143
OGB/2024/230,57,81.42857142857143
OGB/2024/231,53,75.71428571428571
OGB/2024/232,64,91.42857142857143
